╔══════════════════════════════════════════════════════════════╗
║         SOFTWARE AUDIT REPORT — FULL DETAILED AUDIT
╠══════════════════════════════════════════════════════════════╣
║  Hostname  : kali
║  Date/Time : 2026-04-17_11:47:11
║  Generated by: software_audit.sh v1.0 — NSCS 2025/2026
╚══════════════════════════════════════════════════════════════╝

╔══════════════════════════════════════════════════╗
║  OPERATING SYSTEM INFORMATION
╚══════════════════════════════════════════════════╝
  OS Name     : Kali GNU/Linux
  OS Version  : 2025.4
  Kernel      : 6.16.8+kali-amd64
  Architecture: x86_64
  laptop-detect 0.16+nmu1
  laudanum 1.0+r36-0kali6
  layer-shell-qt 6.5.3-1
  lbd 0.4-1kali3
  ldap-utils 2.6.10+dfsg-1
  legion 0.5.1-0kali4
  less 668-1
  lib32gcc-s1 15.2.0-7
  lib32stdc++6 15.2.0-7
  libaa1:amd64 1.4p5-51.1+b1
  libaacs0:amd64 0.11.1-4+b1
  libabsl20240722:amd64 20240722.0-4
  libaccountsservice0:amd64 23.13.9-8
  libacl1:amd64 2.3.2-2+b1
  libaec0:amd64 1.1.4-2
  libafflib0t64:amd64 3.7.22-1
  libaio1t64:amd64 0.3.113-8+kali1
  libalgorithm-diff-perl 1.201-1
  libalgorithm-diff-xs-perl 0.04-9
  libalgorithm-merge-perl 0.08-5
  libann0 1.1.2+doc-9+b1
  libao-common 1.2.2+20180113-1.2
  libao4:amd64 1.2.2+20180113-1.2
  libaom3:amd64 3.13.1-2
  libapache-pom-java 33-2
  libapache2-mod-php8.4 8.4.11-1+b1
  libapparmor1:amd64 4.1.0-1
  libapr1t64:amd64 1.7.6-3
  libaprutil1-dbd-sqlite3:amd64 1.6.3-4
  libaprutil1-ldap:amd64 1.6.3-4
  libaprutil1t64:amd64 1.6.3-4
  libapt-pkg-perl 0.1.42
  libapt-pkg7.0:amd64 3.1.12+kali1
  libarchive-zip-perl 1.68-1
  libarchive13t64:amd64 3.7.4-4+b1
  libargon2-1:amd64 0~20190702+dfsg-5
  libarmadillo15 1:15.2.1+dfsg-2
  libarpack2t64:amd64 3.9.1-6
  libasan8:amd64 15.2.0-7
  libasound2-data 1.2.14-2
  libasound2t64:amd64 1.2.14-2
  libaspell15:amd64 0.60.8.1-6
  libass9:amd64 1:0.17.4-2
  libassuan9:amd64 3.0.2-2
  libasyncns0:amd64 0.8-7
  libatasmart4:amd64 0.19-6
  libatk-bridge2.0-0t64:amd64 2.58.1-1
  libatk-wrapper-java 0.44.0-1
  libatk-wrapper-java-jni:amd64 0.44.0-1
  libatk1.0-0t64:amd64 2.58.1-1
  libatkmm-1.6-1v5:amd64 2.28.4-1+b2
  libatomic1:amd64 15.2.0-7
  libatrildocument3t64:amd64 1.28.2-1
  libatrilview3t64:amd64 1.28.2-1
  libatspi2.0-0t64:amd64 2.58.1-1
  libattr1:amd64 1:2.5.2-3
  libaudio2:amd64 1.9.4-9
  libaudit-common 1:4.1.2-1
  libaudit1:amd64 1:4.1.2-1
  libauthen-sasl-perl 2.1900-1
  libavahi-client3:amd64 0.8-17
  libavahi-common-data:amd64 0.8-17
  libavahi-common3:amd64 0.8-17
  libavahi-core7:amd64 0.8-17
  libavahi-glib1:amd64 0.8-17
  libavc1394-0:amd64 0.5.4-5+b2
  libavcodec61:amd64 7:7.1.2-1+b1
  libavfilter10:amd64 7:7.1.2-1+b1
  libavformat61:amd64 7:7.1.2-1+b1
  libavif16:amd64 1.3.0-1+b1
  libavtp0:amd64 0.2.0-2
  libavutil59:amd64 7:7.1.2-1+b1
  libayatana-appindicator3-1 0.5.94-1
  libayatana-ido3-0.4-0:amd64 0.10.4-1
  libayatana-indicator3-7:amd64 0.9.4-2
  libb2-1:amd64 0.98.1-1.1+b2
  libbabeltrace1:amd64 1.5.11-5
  libbcg729-0:amd64 1.1.1-3
  libbdplus0:amd64 0.2.0-4+b1
  libbinutils:amd64 2.45-8
  libbit-vector-perl:amd64 7.4-4
  libblas3:amd64 3.12.1-7
  libblkid1:amd64 2.41.2-4
  libblockdev-crypto3:amd64 3.4.0-1
  libblockdev-fs3:amd64 3.4.0-1
  libblockdev-loop3:amd64 3.4.0-1
  libblockdev-mdraid3:amd64 3.4.0-1
  libblockdev-nvme3:amd64 3.4.0-1
  libblockdev-part3:amd64 3.4.0-1
  libblockdev-smart3:amd64 3.4.0-1
  libblockdev-swap3:amd64 3.4.0-1
  libblockdev-utils3:amd64 3.4.0-1
  libblockdev3:amd64 3.4.0-1
  libblosc1:amd64 1.21.5+ds-2
  libblosc2-4:amd64 2.17.1+ds-2
  libbluetooth3:amd64 5.84-1
  libbluray3:amd64 1:1.4.0-3
  libbpf1:amd64 1:1.6.2-1
  libbrlapi0.8:amd64 6.8-4
  libbrotli1:amd64 1.1.0-2+b7
  libbs2b0:amd64 3.1.0+dfsg-8+b1
  libbsd0:amd64 0.12.2-2
  libbson2-2 2.1.2-1
  libbtbb1:amd64 2018.12.R1-1.1
  libbytes-random-secure-perl 0.29-3
  libbytesize-common 2.11-3
  libbytesize1:amd64 2.11-3
  libbz2-1.0:amd64 1.0.8-6
  libc-bin 2.42-13
  libc-dev-bin 2.42-13
  libc-gconv-modules-extra:amd64 2.42-13
  libc-l10n 2.42-13
  libc6:amd64 2.42-13
  libc6-dev:amd64 2.42-13
  libc6-i386 2.42-13
  libcaca0:amd64 0.99.beta20-6
  libcairo-gobject2:amd64 1.18.4-1+b1
  libcairo-script-interpreter2:amd64 1.18.4-1+b1
  libcairo2:amd64 1.18.4-1+b1
  libcairomm-1.0-1v5:amd64 1.14.5-2+b1
  libcairomm-1.16-1:amd64 1.18.0-2
  libcaja-extension1:amd64 1.26.4-2
  libcamel-1.2-64t64:amd64 3.56.2-4
  libcanberra-gtk3-0:amd64 0.30-18
  libcanberra-gtk3-module:amd64 0.30-18
  libcanberra0:amd64 0.30-18
  libcap-ng0:amd64 0.8.5-4+b1
  libcap2:amd64 1:2.75-10+b1
  libcap2-bin 1:2.75-10+b1
  libcapstone-dev:amd64 5.0.6-1
  libcapstone5:amd64 5.0.6-1
  libcares2:amd64 1.34.5-1
  libcarp-clan-perl 6.08-2
  libcbor0.10:amd64 0.10.2-2.1
  libcc1-0:amd64 15.2.0-7
  libccid 1.7.0-1
  libcdio-cdda2t64:amd64 10.2+2.0.2-2
  libcdio-paranoia2t64:amd64 10.2+2.0.2-2
  libcdio19t64:amd64 2.2.0-4
  libcdparanoia0:amd64 3.10.2+debian-14+b1
  libcdt5:amd64 2.42.4-3
  libcfitsio10t64:amd64 4.6.3-1
  libcgi-fast-perl 1:2.17-1
  libcgi-pm-perl 4.71-1
  libcgraph6:amd64 2.42.4-3
  libcharon-extauth-plugins 6.0.3-1
  libchromaprint1:amd64 1.6.0-2
  libcjson1:amd64 1.7.18-4
  libclang-common-18-dev:amd64 1:18.1.8-20
  libclang-common-19-dev:amd64 1:19.1.7-10.1
  libclang-cpp18 1:18.1.8-20
  libclang-cpp19 1:19.1.7-10.1
  libclang-rt-18-dev:amd64 1:18.1.8-20
  libclang-rt-19-dev 1:19.1.7-10.1
  libclang1-18 1:18.1.8-20
  libclang1-19 1:19.1.7-10.1
  libcli1.10t64:amd64 1.10.7-3
  libclone-perl:amd64 0.47-1+b1
  libcloudproviders0:amd64 0.3.6-3
  libcodec2-1.2:amd64 1.2.0-4
  libcolord2:amd64 1.4.8-2
  libcolorhug2:amd64 1.4.8-2
  libcom-err2:amd64 1.47.2-3+b3
  libcommon-sense-perl:amd64 3.75-3+b5
  libcommons-logging-java 1.3.0-2
  libcommons-parent-java 56-1
  libcompress-raw-lzma-perl:amd64 2.214-1
  libconfig++11:amd64 1.7.3-2
  libconfig-inifiles-perl 3.000003-4
  libconfig11:amd64 1.7.3-2
  libcpuinfo0:amd64 0.0~git20250905.877328f-1
  libcrack2:amd64 2.9.6-5.2+b1
  libcrypt-dev:amd64 1:4.5.1-1
  libcrypt-random-seed-perl 0.03-3
  libcrypt-rc4-perl 2.02-5
  libcrypt-ssleay-perl 0.73.06-2+b4
  libcrypt-urandom-perl 0.54-1
  libcrypt1:amd64 1:4.5.1-1
  libcrypto++8t64:amd64 8.9.0-2
  libcryptsetup12:amd64 2:2.8.1-1
  libct4:amd64 1.5.5+ds-1
  libctf-nobfd0:amd64 2.45-8
  libctf0:amd64 2.45-8
  libcups2t64:amd64 2.4.14-1
  libcurl3t64-gnutls:amd64 8.17.0-2
  libcurl4t64:amd64 8.17.0-2
  libdaemon0:amd64 0.14-7.1+b3
  libdata-dump-perl 1.25-1
  libdate-calc-perl 6.4-2
  libdate-calc-xs-perl:amd64 6.4-3
  libdate-manip-perl 6.98-1
  libdatrie1:amd64 0.2.13-4
  libdav1d7:amd64 1.5.2-1
  libdb5.3t64:amd64 5.3.28+dfsg2-10
  libdbd-mariadb-perl 1.22-1+b4
  libdbi-perl:amd64 1.647-1
  libdbus-1-3:amd64 1.16.2-2
  libdbus-glib-1-2:amd64 0.114-2
  libdbusmenu-glib4:amd64 18.10.20180917~bzr492+repack1-4
  libdbusmenu-gtk3-4:amd64 18.10.20180917~bzr492+repack1-4
  libdc1394-25:amd64 2.2.6-6
  libdca0:amd64 0.0.7-2+b2
  libdconf1:amd64 0.49.0-2
  libde265-0:amd64 1.0.16-1
  libdebconfclient0:amd64 0.281
  libdebuginfod-common 0.194-1
  libdebuginfod1t64:amd64 0.194-1
  libdecor-0-0:amd64 0.2.4-1
  libdeflate0:amd64 1.23-2
  libdevmapper1.02.1:amd64 2:1.02.205-2
  libdigest-bubblebabble-perl 0.02-3
  libdigest-hmac-perl 1.05+dfsg-1
  libdigest-perl-md5-perl 1.9-5
  libdisplay-info3:amd64 0.3.0-1
  libdjvulibre-text 3.5.29-1
  libdjvulibre21:amd64 3.5.29-1
  libdlt2:amd64 2.18.10-12
  libdnnl3.6:amd64 3.9.1+ds-2
  libdotconf0:amd64 1.4.1-1
  libdouble-conversion3:amd64 3.3.1-2
  libdpkg-perl 1.22.21+kali1
